wdzjPlatId,isBroken,amount,avgBidMoney,avgBorrowMoney,bidderNum,borrowerNum,currentLeverageAmount,fullloanTime,incomeRate,loanPeriod,stayStillOfTotal,top10DueInProportion,top10StayStillProportion,totalLoanNum
4324,1,1963.5,4.92,3.82,399,514,1.1,34.2,17.12,7.16,11014.53,22.78,1.67,514
4324,1,2326.2,4.3,4,541,582,1.22,164.31,17.47,7.23,12234.13,21.59,1.5,582
4343,1,9739.05,2.6,389.56,3745,25,5.53,1143.42,10.64,3.57,27667.83,3.62,31.3,204
4343,1,8946.15,2.8,344.08,3192,26,5.38,1403.38,10.87,3.69,26916.51,4.74,32.94,194
4343,1,9180.35,2.69,399.15,3409,23,5.85,1216.39,12.21,3.23,29258.86,4.32,34.39,187
4343,1,8744.7,1.96,5.5,4471,1590,6.15,76.58,11.92,2.75,30725.52,4.29,32.02,2146
4367,1,3628.38,1.31,19.61,2770,185,0.8,411.34,11.8,2.73,7971.14,23.29,8.03,273
4367,1,4787.48,1.96,20.03,2441,239,0.94,380.52,11.02,3.33,9443.49,22.67,6.41,350
4367,1,5618.27,1.6,19.64,3501,286,1.26,346.6,11.59,2.86,12627.67,18.1,5.32,417
4367,1,4831.08,1.42,19.25,3406,251,1.33,400.67,11.22,3.06,13331.12,20.1,5.17,434
4367,1,5303.88,1.92,18.88,2764,281,1.25,377.71,10.2,3.26,12474.82,23.09,4.64,456
4390,1,42024.95,4.24,3232.69,9912,13,36.04,2419.12,8.44,6.1,180185.09,3.32,97.74,420
4390,1,39880.31,3.93,3625.48,10147,11,38.51,2424.51,8.55,6.42,192530.6,3.17,97.06,378
4390,1,46233.45,4.29,3852.79,10787,12,41.67,1896.36,9.16,6.91,208361.36,3.02,98.31,425
4390,1,44623.75,4.68,4056.7,9536,11,44.66,2303.93,8.8,6.37,223282.14,2.93,98.29,393
4390,1,38575.23,4.28,2967.33,9014,13,42.73,2188,9.05,6.52,213650.42,2.96,98.65,324
4412,1,4251,2.01,64.41,2120,66,5.07,2324.29,11.26,6.53,25373.46,4.65,8.09,78
4412,1,3772.46,2.15,71.18,1753,53,5.36,2560.15,11.66,7.39,26792.43,4.71,5.98,57
4412,1,4698.71,1.64,0.52,2860,9109,5.21,12.8,11.15,4.86,26038.07,5.46,5.4,9737
4412,1,4495.63,1.34,76.2,3344,59,5.14,1988.83,11.02,5.91,25705.37,5.74,5.44,62
4412,1,3713.2,1.82,59.89,2040,62,5.1,1135.14,11.53,6.95,25493.93,5.42,5.03,65
4412,1,4635.8,2.09,72.43,2213,64,5.17,1168.3,11.85,7.87,25864.69,5.6,4.61,70
4412,1,6245,2.16,67.15,2891,93,5.31,663.41,11.95,7.51,26527.98,5.29,4.02,96
4412,1,5873,2.17,51.07,2711,115,5.77,823.82,11.71,7.19,28840.94,4.35,3.69,117
4412,1,5780,2.17,57.8,2663,100,6.3,1297.96,11.65,7.07,31524,4.01,3.17,103
4412,1,2912,2.36,69.33,1235,42,6.21,2463.46,11.52,7.13,31035.26,4.17,3.22,44
4420,1,21966.53,5.34,1996.96,4115,11,20.84,503.63,8.98,5.31,104221.85,4.1,87.47,1627
4420,1,15299.02,4.33,1699.89,3530,9,20.83,646.22,8.07,5.16,104168.67,4,85.79,1075
4420,1,17253.37,4.19,1917.04,4117,9,20.71,658.78,8.01,5.91,103562.9,3.94,86.8,1145
4420,1,14998.53,4.25,1666.5,3525,9,20.29,679.25,8.14,6.11,101431.68,3.89,83.35,974
4651,1,2826.5,0.73,13.65,3883,207,2.98,912.31,11.79,5.07,14885.36,11.34,6.84,217
4651,1,2434.1,0.67,11.17,3641,218,2.93,830.67,11.63,4.8,14627.93,10.93,6.88,218
4651,1,3885.9,0.62,14.66,6307,265,3.06,550.05,11.45,4.61,15286.45,8.57,6.22,290
4651,1,4132.6,0.58,15.14,7187,273,3.22,465.07,11.42,4.45,16092.45,8.33,6.75,306
4651,1,3975.4,0.7,13.66,5668,291,3.19,554.04,11.71,5,15935.23,7.86,5.98,299
4651,1,3537.9,0.47,13.1,7604,270,3.25,658.66,11.63,4.75,16269.2,6.5,5.39,272
4662,1,3855.18,4.22,9.4,913,410,2.79,583.07,11.59,6.77,13953.96,9.58,1.59,419
4662,1,3279.5,4.24,10.79,773,304,2.72,640.87,11.53,6.41,13582.11,10.6,3.7,338
4662,1,3529.16,3.8,10.08,928,350,2.66,682.58,11.24,5.21,13277.65,11.9,5.08,371
4821,1,1168.32,12.56,106.21,93,11,1.75,647.38,9.61,1.45,1747.01,46.54,87.07,91
4821,1,840.97,11.07,76.45,76,11,2.9,161.72,9.6,1.42,2903.2,47.25,87.81,57
4821,1,1091.45,15.16,64.2,72,17,1.89,215.01,9.98,4.45,1886.44,48.25,60.33,41
4821,1,327,6.41,27.25,51,12,1.9,797.94,9.78,3.92,1900.49,39.68,56.61,15
4821,1,236,5.02,33.71,47,7,1.77,1888.55,9.84,4.22,1766.49,38.86,59.77,10
4821,1,308,5.6,22,55,14,1.82,1167.89,10.91,3.22,1819.99,37.79,59.99,15
5133,1,7575.6,4.14,0.24,1832,30992,0.13,9.93,7.45,3,15014.94,10.27,44.07,36666
5525,1,846.18,2.6,12.63,325,67,1.1,345.22,8.98,4.07,10950.24,12.4,42.88,80
5588,1,10288.59,2.62,42.69,3927,241,5.7,528.55,9.15,2.62,28529.37,6.94,68.48,592
5588,1,8381,2.02,31.27,4145,268,4.6,562.28,10.4,2.92,22997.82,9.4,64.63,599
5588,1,10017.56,2.45,30.36,4082,330,5.01,759.8,9.79,2.63,25034.41,8.7,47.43,605
5588,1,12250.18,3.23,24.11,3792,508,5.51,770.6,10.55,3.17,27577.29,7.69,42.53,827
5588,1,11267.57,3.77,22.31,2992,505,5.41,837.02,11.04,3.08,27046.53,7.52,35.48,737
6369,1,44756.78,2.71,0.23,16518,196894,1.47,7.03,9.21,10.9,175830.26,1.95,0.64,199573
6392,1,7605.5,4.8,543.25,1583,14,1.27,1007.4,11.17,1.44,12689.34,46.41,97.78,230
6392,1,7766.2,4.99,597.4,1557,13,1.12,998.6,12.02,1.17,11162.31,47.39,97.47,253
6392,1,7732.4,3.96,552.31,1955,14,1.25,931.9,11.01,1.48,12451.48,35.29,97.73,276
6392,1,7329.2,4.97,407.18,1476,18,1.25,839.12,11.04,1.56,12531.98,33.79,97.26,327
6392,1,7083.7,5.22,416.69,1357,17,1.3,981.65,10.91,1.68,12967.34,34.16,94.14,355
6392,1,7834.34,6.05,460.84,1295,17,1.5,832.41,10.86,2.4,14972.5,34.96,95.22,414
6392,1,7831,4.51,391.55,1735,20,1.57,715.6,10.2,2.41,15666.27,34.77,94.24,404
6592,1,3463.93,5.87,49.48,590,70,0.51,417.12,10.93,2.01,4066.46,15.81,75.82,222
6592,1,5128.57,2.74,46.62,1871,110,0.89,343.23,12.05,3.46,7147.72,9.33,47.73,242
6592,1,7293.66,2.83,143.01,2577,51,1.65,518.98,12.22,3.71,13210.46,7.33,55.48,265
6592,1,7902.47,4.15,183.78,1904,43,2.32,594.65,12.23,3.69,18555.3,6.13,61.6,369
6592,1,9533.26,6.53,221.7,1461,43,3.08,1044.9,12.17,3.65,24608.26,5.68,62.68,202
6592,1,6945.31,5.01,128.62,1386,54,3.25,702.71,12.33,3.8,26035.93,5.22,64.97,228
6592,1,11657.83,3.16,159.7,3688,73,4,372.88,12.3,3.73,31991.14,5.05,63.02,510
7010,1,34420,4.02,3442,8568,10,2.63,693.92,12.34,1.47,52649.93,3.31,3.23,536
7010,1,39280,4.54,4910,8643,8,2.79,709.28,12.32,1.53,55729.93,3.58,1.83,579
7029,1,1705.5,1.76,77.52,967,22,0.14,496.31,9.7,1.13,1668.55,30.4,56.64,189
7029,1,2932,4.57,43.12,642,68,0.26,452.87,9.97,1.24,3065.08,29.92,32.95,214
